-- Merging decision tree log ---
manifest
ADDED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /Users/ETH/learn/expo/sandbox/android/app/src/main/AndroidManifest.xml:2:1-336:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/81ecfc585f1115ae3240d09581ab0b03/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/81ecfc585f1115ae3240d09581ab0b03/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/01e383b103394f95bc37d09c54825864/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/01e383b103394f95bc37d09c54825864/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/b6afc0933d79e52961f1e0c63e1342a6/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/b6afc0933d79e52961f1e0c63e1342a6/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/ETH/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/c1850ac87aa42082c0ebea557b94b481/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/ETH/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/c1850ac87aa42082c0ebea557b94b481/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/2ba8cf712e820e9af077277e32ac1997/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/2ba8cf712e820e9af077277e32ac1997/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/09c80c06cc813f50ef863a91ad9dabcb/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/09c80c06cc813f50ef863a91ad9dabcb/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/eb6d58f00c33f9229e3196130931f0a7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/eb6d58f00c33f9229e3196130931f0a7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/d05417337d83b53d0ae386f65df24be0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/d05417337d83b53d0ae386f65df24be0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/507cde241c612609e53dd1b641312956/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/507cde241c612609e53dd1b641312956/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/344f8f8242cc0c638261fdab48008ed8/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/344f8f8242cc0c638261fdab48008ed8/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/1bbc37ce3cb9345cfd34a6d046769a0b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/1bbc37ce3cb9345cfd34a6d046769a0b/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/73de1614398263e167d1af6c0105df7c/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/73de1614398263e167d1af6c0105df7c/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/a2044f29fa1ea16cfd9e1d5b6637bfbd/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/a2044f29fa1ea16cfd9e1d5b6637bfbd/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/4df5dbe5ad6bb8bc15ce942dedf02065/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/4df5dbe5ad6bb8bc15ce942dedf02065/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/463f2a72440e511dd14dd89538f724ea/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/463f2a72440e511dd14dd89538f724ea/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/6b6536262f9abfd4c6b1e92f71a2dfd9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/6b6536262f9abfd4c6b1e92f71a2dfd9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2f7ee10c427cbbcfd5d9545409bdcf7c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2f7ee10c427cbbcfd5d9545409bdcf7c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/35460a4fe4c57e7635bb1b30204b3acf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/35460a4fe4c57e7635bb1b30204b3acf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/67a64015b668d15d3038c42c5badc855/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/67a64015b668d15d3038c42c5badc855/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/2a77afcf35dfde3cca2291bb0756085d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/2a77afcf35dfde3cca2291bb0756085d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/2f2ea6d98504ee97a563f1e084d896fe/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/2f2ea6d98504ee97a563f1e084d896fe/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/8b7a9fe03a168afe3af0ca04af33190e/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/8b7a9fe03a168afe3af0ca04af33190e/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/ETH/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/5f6b181a9f2c3feb330162a6130112f5/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/ETH/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/5f6b181a9f2c3feb330162a6130112f5/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/ecb91b8c2bb83cb98d511cc006302902/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/ecb91b8c2bb83cb98d511cc006302902/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.7.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e9d5ca4f936e6fe2dda9f2d5eecc0a77/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e9d5ca4f936e6fe2dda9f2d5eecc0a77/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/ETH/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/35aff00960ad8662f56d689f0fe9627b/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/ETH/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/35aff00960ad8662f56d689f0fe9627b/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/93fdcd0e34ee9193ca631b214c1b2dd6/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/93fdcd0e34ee9193ca631b214c1b2dd6/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/ETH/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/489d497a70867ac269242c663593f316/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/ETH/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/489d497a70867ac269242c663593f316/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/fc3b8e8987464d86a865a9e10d16ecd4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/fc3b8e8987464d86a865a9e10d16ecd4/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/3ce5660c12820a038fdbe4e95dbe5e08/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/3ce5660c12820a038fdbe4e95dbe5e08/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/7534ba9d1f51783e9e0d7ae52545928a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/7534ba9d1f51783e9e0d7ae52545928a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/a725015ce8cbe62cd1a4e9c910dbf58a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/a725015ce8cbe62cd1a4e9c910dbf58a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/2ad29b409c33a53f03a610ab1db28dd7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/2ad29b409c33a53f03a610ab1db28dd7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/19c6a29e087c9708fb2600b325268e25/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/19c6a29e087c9708fb2600b325268e25/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/5c844cabb44b4abae92e21ce4cffbe19/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/5c844cabb44b4abae92e21ce4cffbe19/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/60ac96a8852c1ed42c4348cd0c0fb0aa/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/60ac96a8852c1ed42c4348cd0c0fb0aa/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/a074ec1cb6c9ebdef10b6cb1792e1aac/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/a074ec1cb6c9ebdef10b6cb1792e1aac/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/e44de07ac57659f5c2509ed4f44a27e3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/e44de07ac57659f5c2509ed4f44a27e3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/10e077ff915ac7306df106cfd0169855/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/10e077ff915ac7306df106cfd0169855/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/e7d26f369689b5500bdde5e4a6fd387e/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/e7d26f369689b5500bdde5e4a6fd387e/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/fedad370fd3d3110a1074ee989d36bb3/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/fedad370fd3d3110a1074ee989d36bb3/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/c5abe1e5d421e6a9180d6961b511e6f7/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/c5abe1e5d421e6a9180d6961b511e6f7/AndroidManifest.xml:21:5-23:41
MERGED from [org.webkit:android-jsc:r224109] /Users/ETH/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/f1c0a9fedbec16db6fbd79c80763b56d/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] /Users/ETH/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/f1c0a9fedbec16db6fbd79c80763b56d/AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/f367f0ef4e343e10597db45f5557de6e/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/f367f0ef4e343e10597db45f5557de6e/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/a0184a73ad4795f563a4b72fc52d0f35/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/a0184a73ad4795f563a4b72fc52d0f35/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/ab1f149fc9d80bbb2ff6921b04fceb84/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/ab1f149fc9d80bbb2ff6921b04fceb84/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/e903e63c89ddf05021cca1eb9d8bd774/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/e903e63c89ddf05021cca1eb9d8bd774/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/d5a0c44d8037a16dc65d189ee0eb894a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/d5a0c44d8037a16dc65d189ee0eb894a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/b80d1bd92dc2c436a5fbe70f0d39a45d/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/b80d1bd92dc2c436a5fbe70f0d39a45d/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/4ee40c22320645e954827c3f2f51e26c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/4ee40c22320645e954827c3f2f51e26c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/606efa0362cac58749d909efc90179d6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/606efa0362cac58749d909efc90179d6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/ETH/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/ea0c2ac95810d1abdc96d8a00621427f/AndroidManifest.xml:20:5-44
